#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa90c11050, pid=7544, tid=3320
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=51271:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:23:06 2021 Arab Standard Time elapsed time: 3.116106 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000000d15feab800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3320, stack(0x000000d160cb0000,0x000000d160db0000)]

Stack: [0x000000d160cb0000,0x000000d160db0000],  sp=0x000000d160da6d58,  free space=987k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  69|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
|  70|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
|  71|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
|  72|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  73|0x000000008b100000, 0x000000008b200000, 0x000000008b200000|100%| S|CS|TAMS 0x000000008b100000, 0x000000008b100000| Complete 
|  74|0x000000008b200000, 0x000000008b300000, 0x000000008b300000|100%| S|CS|TAMS 0x000000008b200000, 0x000000008b200000| Complete 
|  75|0x000000008b300000, 0x000000008b400000, 0x000000008b400000|100%| S|CS|TAMS 0x000000008b300000, 0x000000008b300000| Complete 
|  76|0x000000008b400000, 0x000000008b500000, 0x000000008b500000|100%| S|CS|TAMS 0x000000008b400000, 0x000000008b400000| Complete 
|  77|0x000000008b500000, 0x000000008b600000, 0x000000008b600000|100%| S|CS|TAMS 0x000000008b500000, 0x000000008b500000| Complete 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
|  82|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
|  83|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
|  84|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
|  85|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
|  95|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000, 0x000000008c700000| Untracked 
|  96|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000, 0x000000008c800000| Untracked 
|  97|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000, 0x000000008c900000| Untracked 
|  98|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000, 0x000000008ca00000| Untracked 
|  99|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000, 0x000000008cb00000| Untracked 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Untracked 
| 117|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| E|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Complete 
| 118|0x000000008de00000, 0x000000008df00000, 0x000000008df00000|100%| E|CS|TAMS 0x000000008de00000, 0x000000008de00000| Complete 
| 119|0x000000008df00000, 0x000000008e000000, 0x000000008e000000|100%| E|CS|TAMS 0x000000008df00000, 0x000000008df00000| Complete 
| 120|0x000000008e000000, 0x000000008e100000, 0x000000008e100000|100%| E|CS|TAMS 0x000000008e000000, 0x000000008e000000| Complete 
| 121|0x000000008e100000, 0x000000008e200000, 0x000000008e200000|100%| E|CS|TAMS 0x000000008e100000, 0x000000008e100000| Complete 

Card table byte_map: [0x000000d157460000,0x000000d157830000] _byte_map_base: 0x000000d15702c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000d144545b88, (CMBitMap*) 0x000000d144545bc0
 Prev Bits: [0x000000d157c00000, 0x000000d159a60000)
 Next Bits: [0x000000d159a60000, 0x000000d15b8c0000)

Polling page: 0x000000d1422d0000

Metaspace:

Usage:
  Non-class:     32.77 MB capacity,    32.47 MB (>99%) used,   231.30 KB ( <1%) free+waste,    71.00 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.03 MB ( 95%) used,   180.13 KB (  4%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     37.01 MB capacity,    36.50 MB ( 99%) used,   411.44 KB (  1%) free+waste,   104.75 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      32.92 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       4.25 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.17 MB (  4%) committed 

Chunk freelists:
   Non-Class:  30.00 KB
       Class:  10.00 KB
        Both:  40.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=840Kb max_used=840Kb free=119224Kb
 bounds [0x000000d14fb50000, 0x000000d14fdc0000, 0x000000d157090000]
CodeHeap 'profiled nmethods': size=120000Kb used=3603Kb max_used=3603Kb free=116396Kb
 bounds [0x000000d148620000, 0x000000d1489b0000, 0x000000d14fb50000]
CodeHeap 'non-nmethods': size=5696Kb used=1447Kb max_used=1447Kb free=4248Kb
 bounds [0x000000d148090000, 0x000000d148300000, 0x000000d148620000]
 total_blobs=2746 nmethods=1846 adapters=809
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.031 Thread 0x000000d15ebbc800 nmethod 1842 0x000000d1489a3810 code [0x000000d1489a39e0, 0x000000d1489a3d28]
Event: 3.031 Thread 0x000000d15ebbc800 1843       3       jdk.internal.logger.SimpleConsoleLogger::effectiveLevel (17 bytes)
Event: 3.031 Thread 0x000000d15ebbc800 nmethod 1843 0x000000d1489a3e90 code [0x000000d1489a4040, 0x000000d1489a4248]
Event: 3.031 Thread 0x000000d15ebbc800 1844       3       jdk.internal.logger.SurrogateLogger::defaultPlatformLevel (4 bytes)
Event: 3.031 Thread 0x000000d15ebbc800 nmethod 1844 0x000000d1489a4310 code [0x000000d1489a44c0, 0x000000d1489a45d8]
Event: 3.031 Thread 0x000000d15ebbc800 1845       1       java.awt.AWTEvent::getID (5 bytes)
Event: 3.032 Thread 0x000000d15ebbc800 nmethod 1845 0x000000d14fc19110 code [0x000000d14fc192c0, 0x000000d14fc19378]
Event: 3.035 Thread 0x000000d15ebbc800 1846       3       java.util.HashMap::<init> (8 bytes)
Event: 3.035 Thread 0x000000d15ebbc800 nmethod 1846 0x000000d1489a4690 code [0x000000d1489a4860, 0x000000d1489a4988]
Event: 3.071 Thread 0x000000d15ebbc800 1847       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 3.071 Thread 0x000000d15ebbc800 nmethod 1847 0x000000d14fc19410 code [0x000000d14fc195c0, 0x000000d14fc19678]
Event: 3.077 Thread 0x000000d15ebbc800 1848       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 3.077 Thread 0x000000d15ebbc800 nmethod 1848 0x000000d14fc19710 code [0x000000d14fc198c0, 0x000000d14fc19978]
Event: 3.095 Thread 0x000000d1632ad800 nmethod 1686 0x000000d14fc19a10 code [0x000000d14fc19e00, 0x000000d14fc1ec90]
Event: 3.095 Thread 0x000000d1632ad800 1838       4       sun.java2d.loops.GraphicsPrimitiveMgr$2::compare (39 bytes)
Event: 3.096 Thread 0x000000d1632ad800 nmethod 1838 0x000000d14fc21990 code [0x000000d14fc21b20, 0x000000d14fc21bf8]
Event: 3.096 Thread 0x000000d1632ad800 1822       4       java.util.ArrayList$Itr::hasNext (20 bytes)
Event: 3.097 Thread 0x000000d1632ad800 nmethod 1822 0x000000d14fc21d10 code [0x000000d14fc21ea0, 0x000000d14fc21f38]
Event: 3.111 Thread 0x000000d15ebbc800 1849       3       jdk.internal.misc.VM::initLevel (4 bytes)
Event: 3.111 Thread 0x000000d15ebbc800 nmethod 1849 0x000000d1489a4a10 code [0x000000d1489a4bc0, 0x000000d1489a4cb8]

GC Heap History (8 events):
Event: 0.560 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9639K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 899K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 0.564 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 3845K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9639K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 899K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 1.501 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 43781K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 2 survivors (2048K)
 Metaspace       used 20710K, capacity 21120K, committed 21296K, reserved 1069056K
  class space    used 2113K, capacity 2332K, committed 2432K, reserved 1048576K
}
Event: 1.508 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 5693K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 20710K, capacity 21120K, committed 21296K, reserved 1069056K
  class space    used 2113K, capacity 2332K, committed 2432K, reserved 1048576K
}
Event: 2.159 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 42557K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 4 survivors (4096K)
 Metaspace       used 29237K, capacity 29661K, committed 30000K, reserved 1075200K
  class space    used 3148K, capacity 3346K, committed 3456K, reserved 1048576K
}
Event: 2.167 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 7462K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 29237K, capacity 29661K, committed 30000K, reserved 1075200K
  class space    used 3148K, capacity 3346K, committed 3456K, reserved 1048576K
}
Event: 2.875 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 47398K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 4 survivors (4096K)
 Metaspace       used 35281K, capacity 35750K, committed 35888K, reserved 1081344K
  class space    used 3894K, capacity 4116K, committed 4224K, reserved 1048576K
}
Event: 2.884 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 8914K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35281K, capacity 35750K, committed 35888K, reserved 1081344K
  class space    used 3894K, capacity 4116K, committed 4224K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.438 Thread 0x000000d15feab800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000d14fbbf470 relative=0x00000000000013f0
Event: 2.438 Thread 0x000000d15feab800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000d14fbbf470 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 47 c2
Event: 2.438 Thread 0x000000d15feab800 DEOPT PACKING pc=0x000000d14fbbf470 sp=0x000000d160da5d20
Event: 2.438 Thread 0x000000d15feab800 DEOPT UNPACKING pc=0x000000d1480b782f sp=0x000000d160da5d20 mode 2
Event: 2.441 Thread 0x000000d15feab800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000d14fbf1e18 relative=0x00000000000002d8
Event: 2.441 Thread 0x000000d15feab800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000d14fbf1e18 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 54 c2
Event: 2.441 Thread 0x000000d15feab800 DEOPT PACKING pc=0x000000d14fbf1e18 sp=0x000000d160da6730
Event: 2.441 Thread 0x000000d15feab800 DEOPT UNPACKING pc=0x000000d1480b782f sp=0x000000d160da6698 mode 2
Event: 2.947 Thread 0x000000d15feab800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000d14fbb3dfc relative=0x00000000000002dc
Event: 2.947 Thread 0x000000d15feab800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000d14fbb3dfc method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 2.947 Thread 0x000000d15feab800 DEOPT PACKING pc=0x000000d14fbb3dfc sp=0x000000d160da8620
Event: 2.947 Thread 0x000000d15feab800 DEOPT UNPACKING pc=0x000000d1480b782f sp=0x000000d160da85a0 mode 2
Event: 2.955 Thread 0x000000d15feab800 DEOPT PACKING pc=0x000000d148992a1b sp=0x000000d160da8660
Event: 2.955 Thread 0x000000d15feab800 DEOPT UNPACKING pc=0x000000d1480b764e sp=0x000000d160da7ad0 mode 0
Event: 2.968 Thread 0x000000d15feab800 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000000d14fc17270 relative=0x00000000000002b0
Event: 2.968 Thread 0x000000d15feab800 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000000d14fc17270 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 2.968 Thread 0x000000d15feab800 DEOPT PACKING pc=0x000000d14fc17270 sp=0x000000d160dab2b0
Event: 2.968 Thread 0x000000d15feab800 DEOPT UNPACKING pc=0x000000d1480b782f sp=0x000000d160dab258 mode 2
Event: 3.085 Thread 0x000000d15feab800 DEOPT PACKING pc=0x000000d148992a1b sp=0x000000d160da55b0
Event: 3.085 Thread 0x000000d15feab800 DEOPT UNPACKING pc=0x000000d1480b764e sp=0x000000d160da4a20 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.868 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d9cdf08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d9cdf08) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.880 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d81f458}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d81f458) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.883 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d83d600}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d83d600) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.886 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d85c638}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008d85c638) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.889 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d87cd98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008d87cd98) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.904 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d8f7950}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d8f7950) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.906 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7047f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d7047f8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.923 Thread 0x000000d15feab800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d757bd0}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008d757bd0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 1.426 Thread 0x000000d15feab800 Exception <a 'java/lang/NoClassDefFoundError'{0x000000008bc9d800}: org/slf4j/impl/StaticLoggerBinder> (0x000000008bc9d800) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 1.807 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ce0b4d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, int, int)'> (0x000000008ce0b4d8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.808 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ce0edf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000008ce0edf8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.871 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ced6958}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008ced6958) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.871 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ceda4a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008ceda4a8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.913 Thread 0x000000d15feab800 Implicit null exception at 0x000000d14fb81ef4 to 0x000000d14fb823d4
Event: 1.914 Thread 0x000000d15feab800 Implicit null exception at 0x000000d14fb7a674 to 0x000000d14fb7ab2c
Event: 1.938 Thread 0x000000d1634f9800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008cbb3e00}> (0x000000008cbb3e00) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 1.938 Thread 0x000000d1632ac800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008cb01978}> (0x000000008cb01978) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.010 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c669cc8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008c669cc8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.024 Thread 0x000000d15feab800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c518e40}> (0x000000008c518e40) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.968 Thread 0x000000d15feab800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e050118}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x000000008e050118) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 3.107 loading class org/jetbrains/skija/paragraph/Alignment
Event: 3.107 loading class org/jetbrains/skija/paragraph/Alignment done
Event: 3.107 loading class org/jetbrains/skija/paragraph/ParagraphBuilder
Event: 3.107 loading class org/jetbrains/skija/paragraph/ParagraphBuilder done
Event: 3.108 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder
Event: 3.108 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder done
Event: 3.108 loading class androidx/compose/ui/text/font/FontListFontFamily
Event: 3.108 loading class androidx/compose/ui/text/font/FontListFontFamily done
Event: 3.108 loading class androidx/compose/ui/text/font/FileBasedFontFamily
Event: 3.108 loading class androidx/compose/ui/text/font/FileBasedFontFamily done
Event: 3.109 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder
Event: 3.109 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder done
Event: 3.110 loading class org/jetbrains/skija/FontStyle
Event: 3.110 loading class org/jetbrains/skija/FontStyle done
Event: 3.110 loading class org/jetbrains/skija/FontSlant
Event: 3.110 loading class org/jetbrains/skija/FontSlant done
Event: 3.111 loading class org/jetbrains/skija/paragraph/Paragraph
Event: 3.111 loading class org/jetbrains/skija/paragraph/Paragraph done
Event: 3.112 loading class org/jetbrains/skija/paragraph/Paragraph$_FinalizerHolder
Event: 3.112 loading class org/jetbrains/skija/paragraph/Paragraph$_FinalizerHolder done


Dynamic libraries:
0x00007ff70a5d0000 - 0x00007ff70a5da000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\java.exe
